Date : 2021-02-24 11:56:15
Directory : d:\Proyecto\citasnuevo
Total : 79 files,  23879 codes, 4200 comments, 2439 blanks, all 30518 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                  |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                          |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                            |         51 |     18,643 |      4,089 |      2,331 |     25,063 |
| lib\DatosAplicacion                                                                            |         26 |      4,729 |      1,368 |        949 |      7,046 |
| lib\DatosAplicacion\QueriesLocalizacion                                                        |          5 |        378 |         82 |         74 |        534 |
| lib\DatosAplicacion\QueriesLocalizacion\models                                                 |          1 |          6 |          0 |          3 |          9 |
| lib\DatosAplicacion\UtilidadesAplicacion                                                       |          3 |        168 |          1 |         38 |        207 |
| lib\InterfazUsuario                                                                            |         20 |     13,238 |      2,702 |      1,181 |     17,121 |
| lib\InterfazUsuario\Actividades                                                                |          3 |      3,446 |         45 |        306 |      3,797 |
| lib\InterfazUsuario\Ajustes                                                                    |          4 |      3,684 |         20 |        283 |      3,987 |
| lib\InterfazUsuario\Conversaciones                                                             |          6 |      2,710 |      2,518 |        268 |      5,496 |
| lib\InterfazUsuario\IniciodeSesion                                                             |          2 |        308 |         26 |         48 |        382 |
| lib\InterfazUsuario\RegistrodeUsuario                                                          |          3 |      1,961 |         88 |        135 |      2,184 |
| lib\InterfazUsuario\Valoraciones                                                               |          1 |        601 |          4 |         29 |        634 |
| lib\ServidorFirebase                                                                           |          2 |         34 |          6 |         20 |         60 |
| test                                                                                           |          1 |         14 |         10 |          7 |         31 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                       | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Proyecto\citasnuevo\FuncionesNubeFirebase\database.rules.json                               | JSON       |          6 |          0 |          0 |          6 |
| d:\Proyecto\citasnuevo\FuncionesNubeFirebase\firestore.indexes.json                            | JSON       |          4 |          0 |          1 |          5 |
| d:\Proyecto\citasnuevo\FuncionesNubeFirebase\package-lock.json                                 | JSON       |      4,627 |          0 |          1 |      4,628 |
| d:\Proyecto\citasnuevo\README.md                                                               | Markdown   |         10 |          0 |          7 |         17 |
| d:\Proyecto\citasnuevo\android\app\build.gradle                                                | Groovy     |         68 |         11 |         17 |         96 |
| d:\Proyecto\citasnuevo\android\app\google-services.json                                        | JSON       |         77 |          0 |          0 |         77 |
| d:\Proyecto\citasnuevo\android\app\src\debug\AndroidManifest.xml                               | XML        |          4 |          3 |          4 |         11 |
| d:\Proyecto\citasnuevo\android\app\src\main\AndroidManifest.xml                                | XML        |         30 |         16 |          7 |         53 |
| d:\Proyecto\citasnuevo\android\app\src\main\res\drawable\launch_background.xml                 | XML        |          4 |          7 |          2 |         13 |
| d:\Proyecto\citasnuevo\android\app\src\main\res\values\strings.xml                             | XML        |          5 |          5 |          3 |         13 |
| d:\Proyecto\citasnuevo\android\app\src\main\res\values\styles.xml                              | XML        |          9 |          9 |          1 |         19 |
| d:\Proyecto\citasnuevo\android\app\src\main\res\xml\network_security_config.xml                | XML        |          8 |          0 |          0 |          8 |
| d:\Proyecto\citasnuevo\android\app\src\profile\AndroidManifest.xml                             | XML        |          4 |          3 |          3 |         10 |
| d:\Proyecto\citasnuevo\android\build.gradle                                                    | Groovy     |         29 |          0 |          4 |         33 |
| d:\Proyecto\citasnuevo\android\desktop.ini                                                     | Ini        |          4 |          0 |          1 |          5 |
| d:\Proyecto\citasnuevo\android\gradle.properties                                               | Properties |          4 |          0 |          1 |          5 |
| d:\Proyecto\citasnuevo\android\gradle\wrapper\gradle-wrapper.properties                        | Properties |          5 |          1 |          1 |          7 |
| d:\Proyecto\citasnuevo\android\settings.gradle                                                 | Groovy     |         12 |          0 |          4 |         16 |
| d:\Proyecto\citasnuevo\android\settings_aar.gradle                                             | Groovy     |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\ios\Runner\AppDelegate.swift                                            | Swift      |         12 |          0 |          2 |         14 |
| d:\Proyecto\citasnuevo\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json             | JSON       |        122 |          0 |          1 |        123 |
| d:\Proyecto\citasnuevo\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json           | JSON       |         23 |          0 |          1 |         24 |
| d:\Proyecto\citasnuevo\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md               | Markdown   |          3 |          0 |          2 |          5 |
| d:\Proyecto\citasnuevo\ios\Runner\Base.lproj\LaunchScreen.storyboard                           | XML        |         36 |          1 |          1 |         38 |
| d:\Proyecto\citasnuevo\ios\Runner\Base.lproj\Main.storyboard                                   | XML        |         25 |          1 |          1 |         27 |
| d:\Proyecto\citasnuevo\ios\Runner\Runner-Bridging-Header.h                                     | C++        |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\ControladorConversacion.dart                        | Dart       |        199 |        912 |         10 |      1,121 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\ControladorCreditos.dart                            | Dart       |        170 |          2 |         48 |        220 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\ControladorDenuncias.dart                           | Dart       |         54 |          4 |         30 |         88 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\ControladorInicioSesion.dart                        | Dart       |        203 |         18 |         75 |        296 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\ControladorLikes.dart                               | Dart       |        796 |          5 |         69 |        870 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\ControladorLocalizacion.dart                        | Dart       |        252 |         15 |         48 |        315 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\ControladorNotificaciones.dart                      | Dart       |        285 |          2 |         52 |        339 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\ControladorPagos.dart                               | Dart       |         10 |          4 |         12 |         26 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\ControladorPermisos.dart                            | Dart       |        176 |          4 |         26 |        206 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\ControladorRecompensa.dart                          | Dart       |         18 |          0 |         10 |         28 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\ControladorSanciones.dart                           | Dart       |        127 |          1 |         15 |        143 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\ControladorVerificacion.dart                        | Dart       |         51 |          2 |         33 |         86 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\ControladorVideollamadas.dart                       | Dart       |        371 |          3 |         44 |        418 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\ManejadorMultimedia.dart                            | Dart       |          0 |          0 |          1 |          1 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\PerfilesUsuarios.dart                               | Dart       |        315 |        268 |        102 |        685 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\QueriesLocalizacion\collection.dart                 | Dart       |        136 |         12 |         19 |        167 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\QueriesLocalizacion\geoflutterfire.dart             | Dart       |         13 |          0 |          4 |         17 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\QueriesLocalizacion\models\DistanceDocSnapshot.dart | Dart       |          6 |          0 |          3 |          9 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\QueriesLocalizacion\point.dart                      | Dart       |         42 |          7 |         15 |         64 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\QueriesLocalizacion\util.dart                       | Dart       |        181 |         63 |         33 |        277 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\Usuario.dart                                        | Dart       |        622 |         41 |        194 |        857 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\UtilidadesAplicacion\GeneradorCodigos.dart          | Dart       |         67 |          0 |          9 |         76 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\UtilidadesAplicacion\ObtenerImagenPerfil.dart       | Dart       |         39 |          0 |          5 |         44 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\UtilidadesAplicacion\liberadorMemoria.dart          | Dart       |         62 |          1 |         24 |         87 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\Valoraciones.dart                                   | Dart       |        439 |          4 |         58 |        501 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\WrapperLikes.dart                                   | Dart       |         95 |          0 |         10 |        105 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Actividades\Pantalla_Actividades.dart               | Dart       |        307 |         10 |         37 |        354 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Actividades\TarjetaPerfiles.dart                    | Dart       |        589 |         10 |        147 |        746 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Actividades\pantalla_actividades_elements.dart      | Dart       |      2,550 |         25 |        122 |      2,697 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Ajustes\AjustesHotty.dart                           | Dart       |        475 |          6 |         50 |        531 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Ajustes\EditarUsuario.dart                          | Dart       |      3,143 |         14 |        212 |      3,369 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Ajustes\FiltrosUsuario.dart                         | Dart       |          8 |          0 |          8 |         16 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Ajustes\PantallaAjustes.dart                        | Dart       |         58 |          0 |         13 |         71 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Conversaciones\IsolateMensajes.dart                 | Dart       |          1 |          0 |          3 |          4 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Conversaciones\ListaConversaciones.dart             | Dart       |        270 |          9 |         56 |        335 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Conversaciones\Mensajes.dart                        | Dart       |        243 |      1,093 |         41 |      1,377 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Conversaciones\PantalaVidellamada.dart              | Dart       |        367 |         18 |         51 |        436 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Conversaciones\PantallaConversacion.dart            | Dart       |      1,648 |        436 |         84 |      2,168 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Conversaciones\TituloChat.dart                      | Dart       |        181 |        962 |         33 |      1,176 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\IniciodeSesion\login_screen.dart                    | Dart       |        117 |          2 |         16 |        135 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\IniciodeSesion\login_screen_elements.dart           | Dart       |        191 |         24 |         32 |        247 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\RegistrodeUsuario\sign_up_methods.dart              | Dart       |         28 |          1 |          9 |         38 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\RegistrodeUsuario\sign_up_screen.dart               | Dart       |      1,048 |          4 |         29 |      1,081 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\RegistrodeUsuario\sign_up_screen_elements.dart      | Dart       |        885 |         83 |         97 |      1,065 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Valoraciones\ListaValoraciones.dart                 | Dart       |        601 |          4 |         29 |        634 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\WidgetError.dart                                    | Dart       |        528 |          1 |        112 |        641 |
| d:\Proyecto\citasnuevo\lib\PrimeraPantalla.dart                                                | Dart       |        237 |          7 |         45 |        289 |
| d:\Proyecto\citasnuevo\lib\ServidorFirebase\firebase_manager.dart                              | Dart       |         11 |          0 |          8 |         19 |
| d:\Proyecto\citasnuevo\lib\ServidorFirebase\firebase_sign_up.dart                              | Dart       |         23 |          6 |         12 |         41 |
| d:\Proyecto\citasnuevo\lib\base_app.dart                                                       | Dart       |        353 |          5 |        118 |        476 |
| d:\Proyecto\citasnuevo\lib\main.dart                                                           | Dart       |         52 |          1 |         18 |         71 |
| d:\Proyecto\citasnuevo\pubspec.yaml                                                            | YAML       |         89 |         44 |         34 |        167 |
| d:\Proyecto\citasnuevo\test\widget_test.dart                                                   | Dart       |         14 |         10 |          7 |         31 |
| Total                                                                                          |            |     23,879 |      4,200 |      2,439 |     30,518 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
