Date : 2020-09-17 16:11:05
Directory : d:\Proyecto\citasnuevo
Total : 54 files,  20085 codes, 1650 comments, 1649 blanks, all 23384 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\Proyecto\citasnuevo\ios\Runner\Base.lproj\LaunchScreen.storyboard                      | XML        |         36 |          1 |          1 |         38 |
| d:\Proyecto\citasnuevo\ios\Runner\Base.lproj\Main.storyboard                              | XML        |         25 |          1 |          1 |         27 |
| d:\Proyecto\citasnuevo\ios\Runner\Runner-Bridging-Header.h                                | C++        |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\Conversacion.dart                              | Dart       |        976 |          4 |        115 |      1,095 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\Directo.dart                                   | Dart       |        135 |        805 |         20 |        960 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\ManejadorMultimedia.dart                       | Dart       |          0 |          0 |          1 |          1 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\PerfilesUsuarios.dart                          | Dart       |      1,136 |        343 |        151 |      1,630 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\Usuario.dart                                   | Dart       |        522 |        127 |        106 |        755 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\Valoraciones.dart                              | Dart       |        249 |          4 |         27 |        280 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Actividades\Pantalla_Actividades.dart          | Dart       |        756 |         39 |         66 |        861 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Actividades\TarjetaEvento.dart                 | Dart       |        175 |          4 |         15 |        194 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Actividades\home_screen_elements.dart          | Dart       |        177 |          4 |         21 |        202 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Actividades\pantalla_actividades_elements.dart | Dart       |      1,391 |         17 |        123 |      1,531 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Descubrir\descubir.dart                        | Dart       |        382 |          2 |         38 |        422 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Directo\live_screen.dart                       | Dart       |        439 |          7 |         58 |        504 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Directo\live_screen_elements.dart              | Dart       |        150 |          0 |         10 |        160 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Gente\people_screen.dart                       | Dart       |        171 |          7 |         16 |        194 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Gente\people_screen_elements.dart              | Dart       |      3,207 |         23 |        214 |      3,444 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\IniciodeSesion\login_screen.dart               | Dart       |        117 |          2 |         16 |        135 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\IniciodeSesion\login_screen_elements.dart      | Dart       |        267 |         24 |         40 |        331 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Notificaciones\notificacionLlamada.dart        | Dart       |          5 |          0 |          8 |         13 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\RegistrodeUsuario\sign_up_methods.dart         | Dart       |         28 |          1 |          9 |         38 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\RegistrodeUsuario\sign_up_screen.dart          | Dart       |        708 |          8 |         24 |        740 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\RegistrodeUsuario\sign_up_screen_elements.dart | Dart       |      7,363 |        109 |        412 |      7,884 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Social\social_screen.dart                      | Dart       |        130 |         10 |         16 |        156 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Social\social_screen_elements.dart             | Dart       |        290 |          0 |          7 |        297 |
| d:\Proyecto\citasnuevo\lib\PrimeraPantalla.dart                                           | Dart       |         55 |          0 |          6 |         61 |
| d:\Proyecto\citasnuevo\lib\ServidorFirebase\firebase_manager.dart                         | Dart       |         24 |          0 |          9 |         33 |
| d:\Proyecto\citasnuevo\lib\ServidorFirebase\firebase_sign_up.dart                         | Dart       |         38 |          6 |         10 |         54 |
| d:\Proyecto\citasnuevo\lib\base_app.dart                                                  | Dart       |        159 |          2 |         21 |        182 |
| d:\Proyecto\citasnuevo\lib\main.dart                                                      | Dart       |         42 |          1 |          7 |         50 |
| d:\Proyecto\citasnuevo\pubspec.yaml                                                       | YAML       |         57 |         47 |         21 |        125 |
| d:\Proyecto\citasnuevo\test\widget_test.dart                                              | Dart       |         14 |         10 |          7 |         31 |
| Total                                                                                     |            |     20,085 |      1,650 |      1,649 |     23,384 |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
