Date : 2022-08-20 10:49:39
Directory : d:\Proyecto\citasnuevo
Total : 160 files,  22058 codes, 646 comments, 2552 blanks, all 25256 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                 | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Proyecto\citasnuevo\FuncionesNubeFirebase\database.rules.json                                         | JSON       |          6 |          0 |          0 |          6 |
| d:\Proyecto\citasnuevo\FuncionesNubeFirebase\firestore.indexes.json                                      | JSON       |          4 |          0 |          1 |          5 |
| d:\Proyecto\citasnuevo\FuncionesNubeFirebase\functions\src\darValoraciones\darValoraciones.ts            | TypeScript |          2 |          0 |          4 |          6 |
| d:\Proyecto\citasnuevo\FuncionesNubeFirebase\functions\src\solicitarUsuarios\solicitarUsuarios.ts        | TypeScript |        191 |         29 |        164 |        384 |
| d:\Proyecto\citasnuevo\FuncionesNubeFirebase\functions\src\test\index.test.ts                            | TypeScript |          0 |          9 |          1 |         10 |
| d:\Proyecto\citasnuevo\FuncionesNubeFirebase\package-lock.json                                           | JSON       |      4,627 |          0 |          1 |      4,628 |
| d:\Proyecto\citasnuevo\README.md                                                                         | Markdown   |         10 |          0 |          7 |         17 |
| d:\Proyecto\citasnuevo\android\app\src\main\res\drawable\launch_background.xml                           | XML        |          4 |          7 |          2 |         13 |
| d:\Proyecto\citasnuevo\android\app\src\main\res\values\strings.xml                                       | XML        |          5 |          5 |          3 |         13 |
| d:\Proyecto\citasnuevo\android\app\src\main\res\values\styles.xml                                        | XML        |          9 |          9 |          1 |         19 |
| d:\Proyecto\citasnuevo\android\app\src\main\res\xml\network_security_config.xml                          | XML        |         12 |          0 |          1 |         13 |
| d:\Proyecto\citasnuevo\android\desktop.ini                                                               | Ini        |          4 |          0 |          1 |          5 |
| d:\Proyecto\citasnuevo\android\gradle.properties                                                         | Properties |          4 |          0 |          1 |          5 |
| d:\Proyecto\citasnuevo\android\settings.gradle                                                           | Groovy     |         12 |          0 |          5 |         17 |
| d:\Proyecto\citasnuevo\android\settings_aar.gradle                                                       | Groovy     |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\ios\Runner\AppDelegate.swift                                                      | Swift      |         12 |          0 |          2 |         14 |
| d:\Proyecto\citasnuevo\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                       | JSON       |        122 |          0 |          1 |        123 |
| d:\Proyecto\citasnuevo\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                     | JSON       |         23 |          0 |          1 |         24 |
| d:\Proyecto\citasnuevo\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                         | Markdown   |          3 |          0 |          2 |          5 |
| d:\Proyecto\citasnuevo\ios\Runner\Base.lproj\LaunchScreen.storyboard                                     | XML        |         36 |          1 |          1 |         38 |
| d:\Proyecto\citasnuevo\ios\Runner\Base.lproj\Main.storyboard                                             | XML        |         25 |          1 |          1 |         27 |
| d:\Proyecto\citasnuevo\ios\Runner\Runner-Bridging-Header.h                                               | C++        |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\lib\core\ads_services\Ads.dart                                                    | Dart       |        152 |          0 |         26 |        178 |
| d:\Proyecto\citasnuevo\lib\core\common\commonUtils\DateNTP.dart                                          | Dart       |          7 |          0 |          3 |         10 |
| d:\Proyecto\citasnuevo\lib\core\common\commonUtils\getUserImage.dart                                     | Dart       |         42 |          0 |          3 |         45 |
| d:\Proyecto\citasnuevo\lib\core\common\commonUtils\idGenerator.dart                                      | Dart       |         63 |          0 |          4 |         67 |
| d:\Proyecto\citasnuevo\lib\core\common\common_widgets.dart\errorWidget.dart                              | Dart       |         67 |          0 |         10 |         77 |
| d:\Proyecto\citasnuevo\lib\core\common\profileCharacteristics.dart                                       | Dart       |        101 |          1 |         18 |        120 |
| d:\Proyecto\citasnuevo\lib\core\dependencies\dependencyCreator.dart                                      | Dart       |        255 |         37 |         44 |        336 |
| d:\Proyecto\citasnuevo\lib\core\dependencies\error\Exceptions.dart                                       | Dart       |        120 |          1 |         17 |        138 |
| d:\Proyecto\citasnuevo\lib\core\dependencies\error\Failure.dart                                          | Dart       |         83 |          0 |         18 |        101 |
| d:\Proyecto\citasnuevo\lib\core\firebase_services\firebase_app.dart                                      | Dart       |          7 |          0 |          0 |          7 |
| d:\Proyecto\citasnuevo\lib\core\firebase_services\firebase_auth.dart                                     | Dart       |         96 |         13 |         17 |        126 |
| d:\Proyecto\citasnuevo\lib\core\globalData.dart                                                          | Dart       |          4 |          0 |          1 |          5 |
| d:\Proyecto\citasnuevo\lib\core\iapPurchases\iapPurchases.dart                                           | Dart       |         59 |          1 |          7 |         67 |
| d:\Proyecto\citasnuevo\lib\core\location_services\locatio_service.dart                                   | Dart       |         38 |         12 |         14 |         64 |
| d:\Proyecto\citasnuevo\lib\core\notifications\notifications_service.dart                                 | Dart       |        193 |          6 |         35 |        234 |
| d:\Proyecto\citasnuevo\lib\core\params_types\params_and_types.dart                                       | Dart       |         31 |          1 |         17 |         49 |
| d:\Proyecto\citasnuevo\lib\core\platform\networkInfo.dart                                                | Dart       |         51 |          0 |          9 |         60 |
| d:\Proyecto\citasnuevo\lib\core\usecases\usecases.dart                                                   | Dart       |          4 |          0 |          0 |          4 |
| d:\Proyecto\citasnuevo\lib\data\Mappers\ChatConverter.dart                                               | Dart       |        147 |          0 |         25 |        172 |
| d:\Proyecto\citasnuevo\lib\data\Mappers\ConverterDefinition.dart                                         | Dart       |          0 |          0 |          1 |          1 |
| d:\Proyecto\citasnuevo\lib\data\Mappers\MessajeConverter.dart                                            | Dart       |         36 |          0 |          5 |         41 |
| d:\Proyecto\citasnuevo\lib\data\Mappers\ProfilesMapper.dart                                              | Dart       |         78 |          0 |         10 |         88 |
| d:\Proyecto\citasnuevo\lib\data\Mappers\ReactionsMappers.dart                                            | Dart       |         34 |          0 |          6 |         40 |
| d:\Proyecto\citasnuevo\lib\data\Mappers\RewardMapper.dart                                                | Dart       |         14 |          0 |          4 |         18 |
| d:\Proyecto\citasnuevo\lib\data\Mappers\SettingsMapper.dart                                              | Dart       |         61 |          0 |          8 |         69 |
| d:\Proyecto\citasnuevo\lib\data\Mappers\UserCreatorMapper.dart                                           | Dart       |        165 |          0 |         61 |        226 |
| d:\Proyecto\citasnuevo\lib\data\Mappers\UserSettingsMapper.dart                                          | Dart       |        195 |          0 |         28 |        223 |
| d:\Proyecto\citasnuevo\lib\data\dataSources\HomeDataSource\homeScreenDataSources.dart                    | Dart       |        184 |         25 |         18 |        227 |
| d:\Proyecto\citasnuevo\lib\data\dataSources\appSettings\ApplicationSettingsDataSource.dart               | Dart       |        125 |          0 |         18 |        143 |
| d:\Proyecto\citasnuevo\lib\data\dataSources\authDataSources\authDataSourceImpl.dart                      | Dart       |         52 |          0 |         16 |         68 |
| d:\Proyecto\citasnuevo\lib\data\dataSources\chatDataSource\chatDataSource.dart                           | Dart       |        441 |          2 |         68 |        511 |
| d:\Proyecto\citasnuevo\lib\data\dataSources\principalDataSource\principalDataSource.dart                 | Dart       |         62 |         14 |         13 |         89 |
| d:\Proyecto\citasnuevo\lib\data\dataSources\reactionDataSources\reactionDataSource.dart                  | Dart       |        228 |          2 |         32 |        262 |
| d:\Proyecto\citasnuevo\lib\data\dataSources\reportDataSource\reportDataSource.dart                       | Dart       |         69 |          4 |         12 |         85 |
| d:\Proyecto\citasnuevo\lib\data\dataSources\rewardsDataSource\rewardDataSource.dart                      | Dart       |        142 |          5 |         23 |        170 |
| d:\Proyecto\citasnuevo\lib\data\dataSources\sanctionsDataSource.dart\sanctionsDataSource.dart            | Dart       |         76 |          1 |         17 |         94 |
| d:\Proyecto\citasnuevo\lib\data\dataSources\settingsDataSource\settingsDataSource.dart                   | Dart       |        157 |          6 |         25 |        188 |
| d:\Proyecto\citasnuevo\lib\data\dataSources\userCreatorDataSource\userCreator.DataSource.dart            | Dart       |        151 |          5 |         30 |        186 |
| d:\Proyecto\citasnuevo\lib\data\dataSources\userSettingsDataSource\userSettingsDataSource.dart           | Dart       |        202 |          3 |         39 |        244 |
| d:\Proyecto\citasnuevo\lib\data\repositoryImpl\appSettingsRepoImpl\appSettingsRepo.dart                  | Dart       |         67 |          2 |         12 |         81 |
| d:\Proyecto\citasnuevo\lib\data\repositoryImpl\authRepoImpl\authRepoImpl.dart                            | Dart       |         49 |          0 |          5 |         54 |
| d:\Proyecto\citasnuevo\lib\data\repositoryImpl\chatRepoImpl\chatRepoImpl.dart                            | Dart       |        148 |          0 |         23 |        171 |
| d:\Proyecto\citasnuevo\lib\data\repositoryImpl\homeScreenRepoImpl.dart\homeScreenRepoImpl.dart           | Dart       |         95 |          1 |         10 |        106 |
| d:\Proyecto\citasnuevo\lib\data\repositoryImpl\reactionRepoImpl\reactionRepoImpl.dart                    | Dart       |         89 |          0 |         13 |        102 |
| d:\Proyecto\citasnuevo\lib\data\repositoryImpl\reportRepoImpl\reportRepoImpl.dart                        | Dart       |         42 |          1 |          6 |         49 |
| d:\Proyecto\citasnuevo\lib\data\repositoryImpl\rewardRepoImpl\rewardRepoImpl.dart                        | Dart       |         64 |          0 |         10 |         74 |
| d:\Proyecto\citasnuevo\lib\data\repositoryImpl\sanctionsRepoImpl\sanctionsRepoImpl.dart                  | Dart       |         41 |          1 |          9 |         51 |
| d:\Proyecto\citasnuevo\lib\data\repositoryImpl\settingsRepoImpl\settingsRepoImpl.dart                    | Dart       |         26 |          0 |          7 |         33 |
| d:\Proyecto\citasnuevo\lib\data\repositoryImpl\userCreatorRepoImpl\userCreatorRepoImpl.dart              | Dart       |         49 |          0 |         11 |         60 |
| d:\Proyecto\citasnuevo\lib\data\repositoryImpl\userSettingsRepoImpl.dart\userSettingsRepoImpl.dart       | Dart       |         57 |          0 |         10 |         67 |
| d:\Proyecto\citasnuevo\lib\domain\controller\SettingsController.dart                                     | Dart       |        120 |          0 |         20 |        140 |
| d:\Proyecto\citasnuevo\lib\domain\controller\appSettingsController.dart                                  | Dart       |         86 |          2 |         14 |        102 |
| d:\Proyecto\citasnuevo\lib\domain\controller\authScreenController.dart                                   | Dart       |         22 |          2 |          9 |         33 |
| d:\Proyecto\citasnuevo\lib\domain\controller\chatController.dart                                         | Dart       |        466 |         15 |         54 |        535 |
| d:\Proyecto\citasnuevo\lib\domain\controller\controllerDef.dart                                          | Dart       |        147 |         40 |         33 |        220 |
| d:\Proyecto\citasnuevo\lib\domain\controller\homeScreenController.dart                                   | Dart       |        116 |          3 |         17 |        136 |
| d:\Proyecto\citasnuevo\lib\domain\controller\reactionsController.dart                                    | Dart       |        352 |         18 |         58 |        428 |
| d:\Proyecto\citasnuevo\lib\domain\controller\reportController.dart                                       | Dart       |         25 |          2 |          7 |         34 |
| d:\Proyecto\citasnuevo\lib\domain\controller\rewardController.dart                                       | Dart       |        154 |          0 |         34 |        188 |
| d:\Proyecto\citasnuevo\lib\domain\controller\sanctionsController.dart                                    | Dart       |         61 |          1 |         12 |         74 |
| d:\Proyecto\citasnuevo\lib\domain\controller\userCreatorController.dart                                  | Dart       |         75 |          0 |         16 |         91 |
| d:\Proyecto\citasnuevo\lib\domain\controller\userSettingsController.dart                                 | Dart       |         80 |          0 |         20 |        100 |
| d:\Proyecto\citasnuevo\lib\domain\controller_bridges\HomeScreenCotrollerBridge.dart                      | Dart       |         23 |          0 |         10 |         33 |
| d:\Proyecto\citasnuevo\lib\domain\controller_bridges\RewardScreenControllerBridge.dart                   | Dart       |         23 |          0 |          6 |         29 |
| d:\Proyecto\citasnuevo\lib\domain\controller_bridges\SettingsToAppSettingsControllerBridge.dart          | Dart       |         21 |          0 |          6 |         27 |
| d:\Proyecto\citasnuevo\lib\domain\controller_bridges\UserSettingsToSettingsControllerBridge.dart         | Dart       |         19 |          0 |          6 |         25 |
| d:\Proyecto\citasnuevo\lib\domain\entities\ApplicationSettingsEntity.dart                                | Dart       |         20 |          0 |          1 |         21 |
| d:\Proyecto\citasnuevo\lib\domain\entities\AuthScreenEntity.dart                                         | Dart       |         15 |          0 |          0 |         15 |
| d:\Proyecto\citasnuevo\lib\domain\entities\ChatEntity.dart                                               | Dart       |         66 |          4 |         16 |         86 |
| d:\Proyecto\citasnuevo\lib\domain\entities\MessageEntity.dart                                            | Dart       |         23 |          0 |          3 |         26 |
| d:\Proyecto\citasnuevo\lib\domain\entities\ProfileCharacteristicsEntity.dart                             | Dart       |         13 |          0 |          3 |         16 |
| d:\Proyecto\citasnuevo\lib\domain\entities\ProfileEntity.dart                                            | Dart       |         30 |          0 |          1 |         31 |
| d:\Proyecto\citasnuevo\lib\domain\entities\ReactionEntity.dart                                           | Dart       |        126 |          1 |         39 |        166 |
| d:\Proyecto\citasnuevo\lib\domain\entities\RewardsEntity.dart                                            | Dart       |         18 |          6 |         12 |         36 |
| d:\Proyecto\citasnuevo\lib\domain\entities\SanctionsEntity.dart                                          | Dart       |         34 |         11 |          9 |         54 |
| d:\Proyecto\citasnuevo\lib\domain\entities\SettingsEntity.dart                                           | Dart       |         40 |          0 |          4 |         44 |
| d:\Proyecto\citasnuevo\lib\domain\entities\UserCreatorEntity.dart                                        | Dart       |         52 |          0 |         11 |         63 |
| d:\Proyecto\citasnuevo\lib\domain\entities\UserSettingsEntity.dart                                       | Dart       |         73 |          0 |         15 |         88 |
| d:\Proyecto\citasnuevo\lib\domain\repository\DataManager.dart                                            | Dart       |          4 |         10 |          3 |         17 |
| d:\Proyecto\citasnuevo\lib\domain\repository\appSettingsRepo\appSettingsRepo.dart                        | Dart       |         14 |          0 |          7 |         21 |
| d:\Proyecto\citasnuevo\lib\domain\repository\appSettingsRepo\userSettingsRepo.dart                       | Dart       |         13 |          0 |          7 |         20 |
| d:\Proyecto\citasnuevo\lib\domain\repository\authRepo\authRepo.dart                                      | Dart       |          8 |          0 |          0 |          8 |
| d:\Proyecto\citasnuevo\lib\domain\repository\chatRepo\chatRepo.dart                                      | Dart       |         27 |          0 |          5 |         32 |
| d:\Proyecto\citasnuevo\lib\domain\repository\homeScreenRepo\homeScreenRepo.dart                          | Dart       |         14 |          0 |          3 |         17 |
| d:\Proyecto\citasnuevo\lib\domain\repository\reactionRepository\reactionRepository.dart                  | Dart       |         15 |          3 |         14 |         32 |
| d:\Proyecto\citasnuevo\lib\domain\repository\reportRepo\reportRepo.dart                                  | Dart       |         15 |          0 |          4 |         19 |
| d:\Proyecto\citasnuevo\lib\domain\repository\rewardRepository\rewardRepository.dart                      | Dart       |         13 |          0 |          6 |         19 |
| d:\Proyecto\citasnuevo\lib\domain\repository\sanctionsRepo\sanctionsRepo.dart                            | Dart       |         11 |          0 |          5 |         16 |
| d:\Proyecto\citasnuevo\lib\domain\repository\settingsRepository\SettingsRepository.dart                  | Dart       |          9 |          0 |          9 |         18 |
| d:\Proyecto\citasnuevo\lib\domain\repository\userCreatorRepo\userCreatorRepo.dart                        | Dart       |         10 |          0 |          6 |         16 |
| d:\Proyecto\citasnuevo\lib\main.dart                                                                     | Dart       |         73 |          1 |         16 |         90 |
| d:\Proyecto\citasnuevo\lib\presentation\appSettingsPresentation\appSettingsPresentation.dart             | Dart       |        137 |          2 |         18 |        157 |
| d:\Proyecto\citasnuevo\lib\presentation\appSettingsPresentation\appSettingsScreen.dart                   | Dart       |        309 |          1 |         13 |        323 |
| d:\Proyecto\citasnuevo\lib\presentation\authScreenPresentation\Screens\authScreen.dart                   | Dart       |         94 |          0 |         10 |        104 |
| d:\Proyecto\citasnuevo\lib\presentation\authScreenPresentation\auth.dart                                 | Dart       |        128 |          8 |         25 |        161 |
| d:\Proyecto\citasnuevo\lib\presentation\chatPresentation\Widgets\chatMessage.dart                        | Dart       |         97 |          1 |         10 |        108 |
| d:\Proyecto\citasnuevo\lib\presentation\chatPresentation\Widgets\chatProfileDetailScreen.dart            | Dart       |        130 |          1 |         15 |        146 |
| d:\Proyecto\citasnuevo\lib\presentation\chatPresentation\Widgets\chatReportScreen.dart                   | Dart       |        143 |          0 |          7 |        150 |
| d:\Proyecto\citasnuevo\lib\presentation\chatPresentation\Widgets\chatScreen.dart                         | Dart       |        437 |          2 |         30 |        469 |
| d:\Proyecto\citasnuevo\lib\presentation\chatPresentation\Widgets\chatTile.dart                           | Dart       |        149 |          0 |          9 |        158 |
| d:\Proyecto\citasnuevo\lib\presentation\chatPresentation\Widgets\chatTilesScreen.dart                    | Dart       |        240 |          3 |         18 |        261 |
| d:\Proyecto\citasnuevo\lib\presentation\chatPresentation\Widgets\emptyChatWidget.dart                    | Dart       |         59 |          0 |          7 |         66 |
| d:\Proyecto\citasnuevo\lib\presentation\chatPresentation\chatPresentation.dart                           | Dart       |        345 |         15 |         48 |        408 |
| d:\Proyecto\citasnuevo\lib\presentation\homeReportScreenPresentation\ReportScreen.dart                   | Dart       |        167 |          0 |          7 |        174 |
| d:\Proyecto\citasnuevo\lib\presentation\homeReportScreenPresentation\homeReportScreenPresentation.dart   | Dart       |         72 |          8 |         41 |        121 |
| d:\Proyecto\citasnuevo\lib\presentation\homeScreenPresentation\Screens\HomeScreen.dart                   | Dart       |        327 |          0 |         24 |        351 |
| d:\Proyecto\citasnuevo\lib\presentation\homeScreenPresentation\Widgets\NavigationBar.dart                | Dart       |        231 |          0 |         12 |        243 |
| d:\Proyecto\citasnuevo\lib\presentation\homeScreenPresentation\Widgets\ProfileCharacteristicsWidget.dart | Dart       |         68 |          0 |         11 |         79 |
| d:\Proyecto\citasnuevo\lib\presentation\homeScreenPresentation\Widgets\ProfileDescription.dart           | Dart       |         33 |          0 |          4 |         37 |
| d:\Proyecto\citasnuevo\lib\presentation\homeScreenPresentation\Widgets\ProfilePicture.dart               | Dart       |         23 |          0 |          5 |         28 |
| d:\Proyecto\citasnuevo\lib\presentation\homeScreenPresentation\Widgets\profileWidget.dart                | Dart       |        231 |          3 |         19 |        253 |
| d:\Proyecto\citasnuevo\lib\presentation\homeScreenPresentation\homeScrenPresentation.dart                | Dart       |        239 |         36 |         40 |        315 |
