Date : 2020-11-29 21:55:15
Directory : d:\Proyecto\citasnuevo
Total : 76 files,  16310 codes, 1529 comments, 1880 blanks, all 19719 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\Proyecto\citasnuevo\android\gradle.properties                                               | Properties |          4 |          0 |          1 |          5 |
| d:\Proyecto\citasnuevo\android\gradle\wrapper\gradle-wrapper.properties                        | Properties |          5 |          1 |          1 |          7 |
| d:\Proyecto\citasnuevo\android\key.properties                                                  | Properties |          4 |          0 |          1 |          5 |
| d:\Proyecto\citasnuevo\android\settings.gradle                                                 | Groovy     |         12 |          0 |          4 |         16 |
| d:\Proyecto\citasnuevo\android\settings_aar.gradle                                             | Groovy     |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\ios\Runner\AppDelegate.swift                                            | Swift      |         12 |          0 |          2 |         14 |
| d:\Proyecto\citasnuevo\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json             | JSON       |        122 |          0 |          1 |        123 |
| d:\Proyecto\citasnuevo\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json           | JSON       |         23 |          0 |          1 |         24 |
| d:\Proyecto\citasnuevo\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md               | Markdown   |          3 |          0 |          2 |          5 |
| d:\Proyecto\citasnuevo\ios\Runner\Base.lproj\LaunchScreen.storyboard                           | XML        |         36 |          1 |          1 |         38 |
| d:\Proyecto\citasnuevo\ios\Runner\Base.lproj\Main.storyboard                                   | XML        |         25 |          1 |          1 |         27 |
| d:\Proyecto\citasnuevo\ios\Runner\Runner-Bridging-Header.h                                     | C++        |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\ControladorConversacion.dart                        | Dart       |        432 |          2 |         78 |        512 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\ControladorCreditos.dart                            | Dart       |         67 |          1 |         39 |        107 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\ControladorInicioSesion.dart                        | Dart       |        158 |         19 |         42 |        219 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\ControladorLikes.dart                               | Dart       |        592 |          5 |         45 |        642 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\ControladorLocalizacion.dart                        | Dart       |        211 |         12 |         63 |        286 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\ControladorNotificaciones.dart                      | Dart       |        194 |          2 |         17 |        213 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\ControladorPermisos.dart                            | Dart       |        176 |          4 |         26 |        206 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\ControladorVideollamadas.dart                       | Dart       |        371 |          3 |         44 |        418 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\ManejadorMultimedia.dart                            | Dart       |          0 |          0 |          1 |          1 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\PerfilesUsuarios.dart                               | Dart       |        314 |        269 |        100 |        683 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\QueriesLocalizacion\collection.dart                 | Dart       |        136 |         12 |         19 |        167 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\QueriesLocalizacion\geoflutterfire.dart             | Dart       |         13 |          0 |          4 |         17 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\QueriesLocalizacion\models\DistanceDocSnapshot.dart | Dart       |          6 |          0 |          3 |          9 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\QueriesLocalizacion\point.dart                      | Dart       |         42 |          7 |         15 |         64 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\QueriesLocalizacion\util.dart                       | Dart       |        181 |         63 |         33 |        277 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\Usuario.dart                                        | Dart       |        434 |         27 |         86 |        547 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\UtilidadesAplicacion\GeneradorCodigos.dart          | Dart       |         67 |          0 |          9 |         76 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\UtilidadesAplicacion\ObtenerImagenPerfil.dart       | Dart       |         39 |          0 |          5 |         44 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\Valoraciones.dart                                   | Dart       |        319 |          5 |         55 |        379 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\WrapperLikes.dart                                   | Dart       |         90 |          0 |         11 |        101 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Actividades\Pantalla_Actividades.dart               | Dart       |        323 |         10 |         42 |        375 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Actividades\TarjetaEvento.dart                      | Dart       |        175 |          4 |         15 |        194 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Actividades\TarjetaPerfiles.dart                    | Dart       |        583 |         12 |        145 |        740 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Actividades\pantalla_actividades_elements.dart      | Dart       |        744 |          3 |         40 |        787 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Conversaciones\IsolateMensajes.dart                 | Dart       |          1 |          0 |          3 |          4 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Conversaciones\Mensajes.dart                        | Dart       |        215 |        779 |         38 |      1,032 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Conversaciones\PantalaVidellamada.dart              | Dart       |        343 |         16 |         41 |        400 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Conversaciones\PantallaConversacion.dart            | Dart       |      1,360 |          4 |         69 |      1,433 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Conversaciones\TituloChat.dart                      | Dart       |        836 |          1 |         43 |        880 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Conversaciones\people_screen.dart                   | Dart       |        155 |          5 |         23 |        183 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Directo\live_screen.dart                            | Dart       |        636 |         22 |         40 |        698 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Directo\live_screen_elements.dart                   | Dart       |        150 |          0 |         10 |        160 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\IniciodeSesion\login_screen.dart                    | Dart       |        117 |          2 |         16 |        135 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\IniciodeSesion\login_screen_elements.dart           | Dart       |        191 |         24 |         32 |        247 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Notificaciones\notificacionLlamada.dart             | Dart       |          5 |          0 |          8 |         13 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\RegistrodeUsuario\sign_up_methods.dart              | Dart       |         28 |          1 |          9 |         38 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\RegistrodeUsuario\sign_up_screen.dart               | Dart       |        507 |          4 |         27 |        538 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\RegistrodeUsuario\sign_up_screen_elements.dart      | Dart       |        984 |         83 |         97 |      1,164 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Social\AjustesHotty.dart                            | Dart       |        583 |          1 |         35 |        619 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Social\FiltrosUsuario.dart                          | Dart       |          8 |          0 |          8 |         16 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Social\social_screen.dart                           | Dart       |         60 |          0 |         11 |         71 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Social\social_screen_elements.dart                  | Dart       |      2,983 |         11 |        231 |      3,225 |
| d:\Proyecto\citasnuevo\lib\PrimeraPantalla.dart                                                | Dart       |        157 |          2 |         12 |        171 |
| d:\Proyecto\citasnuevo\lib\ServidorFirebase\firebase_manager.dart                              | Dart       |         11 |          0 |          8 |         19 |
| d:\Proyecto\citasnuevo\lib\ServidorFirebase\firebase_sign_up.dart                              | Dart       |         38 |          6 |         10 |         54 |
| d:\Proyecto\citasnuevo\lib\base_app.dart                                                       | Dart       |        202 |          4 |         59 |        265 |
| d:\Proyecto\citasnuevo\lib\main.dart                                                           | Dart       |         46 |          1 |         14 |         61 |
| d:\Proyecto\citasnuevo\pubspec.yaml                                                            | YAML       |         75 |         44 |         23 |        142 |
| d:\Proyecto\citasnuevo\test\widget_test.dart                                                   | Dart       |         14 |         10 |          7 |         31 |
| Total                                                                                          |            |     16,310 |      1,529 |      1,880 |     19,719 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
