Date : 2022-02-23 15:02:27
Directory : d:\Proyecto\citasnuevo
Total : 86 files,  9833 codes, 189 comments, 784 blanks, all 10806 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\Proyecto\citasnuevo\android\app\src\main\res\xml\network_security_config.xml                          | XML        |         12 |          0 |          1 |         13 |
| d:\Proyecto\citasnuevo\android\desktop.ini                                                               | Ini        |          4 |          0 |          1 |          5 |
| d:\Proyecto\citasnuevo\android\gradle.properties                                                         | Properties |          4 |          0 |          1 |          5 |
| d:\Proyecto\citasnuevo\android\settings.gradle                                                           | Groovy     |         12 |          0 |          5 |         17 |
| d:\Proyecto\citasnuevo\android\settings_aar.gradle                                                       | Groovy     |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\ios\Runner\AppDelegate.swift                                                      | Swift      |         12 |          0 |          2 |         14 |
| d:\Proyecto\citasnuevo\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                       | JSON       |        122 |          0 |          1 |        123 |
| d:\Proyecto\citasnuevo\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                     | JSON       |         23 |          0 |          1 |         24 |
| d:\Proyecto\citasnuevo\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                         | Markdown   |          3 |          0 |          2 |          5 |
| d:\Proyecto\citasnuevo\ios\Runner\Base.lproj\LaunchScreen.storyboard                                     | XML        |         36 |          1 |          1 |         38 |
| d:\Proyecto\citasnuevo\ios\Runner\Base.lproj\Main.storyboard                                             | XML        |         25 |          1 |          1 |         27 |
| d:\Proyecto\citasnuevo\ios\Runner\Runner-Bridging-Header.h                                               | C++        |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\lib\core\ads_services\Ads.dart                                                    | Dart       |         70 |          0 |         14 |         84 |
| d:\Proyecto\citasnuevo\lib\core\common\commonUtils\idGenerator.dart                                      | Dart       |         63 |          0 |          4 |         67 |
| d:\Proyecto\citasnuevo\lib\core\common\common_widgets.dart\errorWidget.dart                              | Dart       |         32 |          0 |          6 |         38 |
| d:\Proyecto\citasnuevo\lib\core\common\profileCharacteristics.dart                                       | Dart       |         73 |          1 |         10 |         84 |
| d:\Proyecto\citasnuevo\lib\core\dependencies\dependencyCreator.dart                                      | Dart       |         91 |          2 |         15 |        108 |
| d:\Proyecto\citasnuevo\lib\core\dependencies\error\Exceptions.dart                                       | Dart       |         53 |          0 |          8 |         61 |
| d:\Proyecto\citasnuevo\lib\core\dependencies\error\Failure.dart                                          | Dart       |         55 |          0 |         12 |         67 |
| d:\Proyecto\citasnuevo\lib\core\firebase_services\firebase_app.dart                                      | Dart       |          7 |          0 |          0 |          7 |
| d:\Proyecto\citasnuevo\lib\core\firebase_services\firebase_auth.dart                                     | Dart       |         75 |         13 |          7 |         95 |
| d:\Proyecto\citasnuevo\lib\core\globalData.dart                                                          | Dart       |          2 |          0 |          0 |          2 |
| d:\Proyecto\citasnuevo\lib\core\params_types\params_and_types.dart                                       | Dart       |         29 |          1 |         10 |         40 |
| d:\Proyecto\citasnuevo\lib\core\platform\networkInfo.dart                                                | Dart       |         51 |          0 |          9 |         60 |
| d:\Proyecto\citasnuevo\lib\core\usecases\usecases.dart                                                   | Dart       |          4 |          0 |          0 |          4 |
| d:\Proyecto\citasnuevo\lib\data\Mappers\ChatConverter.dart                                               | Dart       |         53 |          0 |         12 |         65 |
| d:\Proyecto\citasnuevo\lib\data\Mappers\ConverterDefinition.dart                                         | Dart       |          0 |          0 |          1 |          1 |
| d:\Proyecto\citasnuevo\lib\data\Mappers\MessajeConverter.dart                                            | Dart       |         31 |          0 |          4 |         35 |
| d:\Proyecto\citasnuevo\lib\data\Mappers\ProfilesMapper.dart                                              | Dart       |         69 |          0 |         10 |         79 |
| d:\Proyecto\citasnuevo\lib\data\Mappers\ReactionsMappers.dart                                            | Dart       |         36 |          0 |          5 |         41 |
| d:\Proyecto\citasnuevo\lib\data\daraSources\HomeDataSource\homeScreenDataSources.dart                    | Dart       |        154 |         23 |         16 |        193 |
| d:\Proyecto\citasnuevo\lib\data\daraSources\authDataSources\authDataSourceImpl.dart                      | Dart       |         70 |          0 |         10 |         80 |
| d:\Proyecto\citasnuevo\lib\data\daraSources\chatDataSource\chatDataSource.dart                           | Dart       |        243 |          2 |         37 |        282 |
| d:\Proyecto\citasnuevo\lib\data\daraSources\principalDataSource\principalDataSource.dart                 | Dart       |         44 |          4 |         10 |         58 |
| d:\Proyecto\citasnuevo\lib\data\daraSources\reactionDataSources\reactionDataSource.dart                  | Dart       |        187 |          2 |         25 |        214 |
| d:\Proyecto\citasnuevo\lib\data\daraSources\reportDataSource\reportDataSource.dart                       | Dart       |         59 |          2 |          9 |         70 |
| d:\Proyecto\citasnuevo\lib\data\daraSources\rewardsDataSource\rewardDataSource.dart                      | Dart       |         60 |          8 |         18 |         86 |
| d:\Proyecto\citasnuevo\lib\data\repositoryImpl\authRepoImpl\authRepoImpl.dart                            | Dart       |         55 |          0 |          3 |         58 |
| d:\Proyecto\citasnuevo\lib\data\repositoryImpl\chatRepoImpl\chatRepoImpl.dart                            | Dart       |         80 |          0 |         14 |         94 |
| d:\Proyecto\citasnuevo\lib\data\repositoryImpl\homeScreenRepoImpl.dart\homeScreenRepoImpl.dart           | Dart       |         53 |          0 |         13 |         66 |
| d:\Proyecto\citasnuevo\lib\data\repositoryImpl\reactionRepoImpl\reactionRepoImpl.dart                    | Dart       |         85 |          0 |          9 |         94 |
| d:\Proyecto\citasnuevo\lib\data\repositoryImpl\reportRepoImpl\reportRepoImpl.dart                        | Dart       |         42 |          1 |          6 |         49 |
| d:\Proyecto\citasnuevo\lib\domain\controller\authScreenController.dart                                   | Dart       |         17 |          0 |          5 |         22 |
| d:\Proyecto\citasnuevo\lib\domain\controller\chatController.dart                                         | Dart       |        142 |          0 |         22 |        164 |
| d:\Proyecto\citasnuevo\lib\domain\controller\homeScreenController.dart                                   | Dart       |         36 |          0 |          6 |         42 |
| d:\Proyecto\citasnuevo\lib\domain\controller\reactionsController.dart                                    | Dart       |        122 |          0 |         27 |        149 |
| d:\Proyecto\citasnuevo\lib\domain\controller\reportController.dart                                       | Dart       |         18 |          0 |          5 |         23 |
| d:\Proyecto\citasnuevo\lib\domain\entities\AuthScreenEntity.dart                                         | Dart       |         15 |          0 |          0 |         15 |
| d:\Proyecto\citasnuevo\lib\domain\entities\ChatEntity.dart                                               | Dart       |         38 |          1 |          5 |         44 |
| d:\Proyecto\citasnuevo\lib\domain\entities\MessageEntity.dart                                            | Dart       |         21 |          0 |          4 |         25 |
| d:\Proyecto\citasnuevo\lib\domain\entities\ProfileCharacteristicsEntity.dart                             | Dart       |         13 |          0 |          3 |         16 |
| d:\Proyecto\citasnuevo\lib\domain\entities\ProfileEntity.dart                                            | Dart       |         30 |          0 |          1 |         31 |
| d:\Proyecto\citasnuevo\lib\domain\entities\ReactionEntity.dart                                           | Dart       |        115 |          1 |         36 |        152 |
| d:\Proyecto\citasnuevo\lib\domain\entities\RewardsEntity.dart                                            | Dart       |         15 |          7 |         12 |         34 |
| d:\Proyecto\citasnuevo\lib\domain\repository\authRepo\authRepo.dart                                      | Dart       |          8 |          0 |          0 |          8 |
| d:\Proyecto\citasnuevo\lib\domain\repository\chatRepo\chatRepo.dart                                      | Dart       |         17 |          0 |          4 |         21 |
| d:\Proyecto\citasnuevo\lib\domain\repository\homeScreenRepo\homeScreenRepo.dart                          | Dart       |          9 |          0 |          1 |         10 |
| d:\Proyecto\citasnuevo\lib\domain\repository\reactionRepository\reactionRepository.dart                  | Dart       |         14 |          8 |         10 |         32 |
| d:\Proyecto\citasnuevo\lib\domain\repository\reportRepo\reportRepo.dart                                  | Dart       |         15 |          0 |          4 |         19 |
| d:\Proyecto\citasnuevo\lib\main.dart                                                                     | Dart       |         76 |          1 |         14 |         91 |
| d:\Proyecto\citasnuevo\lib\presentation\authScreenPresentation\Screens\authScreen.dart                   | Dart       |         62 |          0 |          7 |         69 |
| d:\Proyecto\citasnuevo\lib\presentation\authScreenPresentation\auth.dart                                 | Dart       |         65 |          6 |         15 |         86 |
| d:\Proyecto\citasnuevo\lib\presentation\chatPresentation\chatPresentation.dart                           | Dart       |        114 |         13 |         27 |        154 |
| d:\Proyecto\citasnuevo\lib\presentation\chatPresentation\chatScreen.dart                                 | Dart       |        537 |          4 |         40 |        581 |
| d:\Proyecto\citasnuevo\lib\presentation\homeReportScreenPresentation\ReportScreen.dart                   | Dart       |        130 |          0 |          7 |        137 |
| d:\Proyecto\citasnuevo\lib\presentation\homeReportScreenPresentation\homeReportScreenPresentation.dart   | Dart       |         56 |          4 |         29 |         89 |
| d:\Proyecto\citasnuevo\lib\presentation\homeScreenPresentation\Screens\HomeScreen.dart                   | Dart       |         92 |          1 |          5 |         98 |
| d:\Proyecto\citasnuevo\lib\presentation\homeScreenPresentation\Widgets\NavigationBar.dart                | Dart       |         74 |          0 |         10 |         84 |
| d:\Proyecto\citasnuevo\lib\presentation\homeScreenPresentation\Widgets\ProfileCharacteristicsWidget.dart | Dart       |         68 |          0 |         11 |         79 |
| d:\Proyecto\citasnuevo\lib\presentation\homeScreenPresentation\Widgets\ProfileDescription.dart           | Dart       |         18 |          0 |          2 |         20 |
| d:\Proyecto\citasnuevo\lib\presentation\homeScreenPresentation\Widgets\ProfilePicture.dart               | Dart       |         21 |          0 |          2 |         23 |
| d:\Proyecto\citasnuevo\lib\presentation\homeScreenPresentation\Widgets\profileWidget.dart                | Dart       |        226 |          3 |         19 |        248 |
| d:\Proyecto\citasnuevo\lib\presentation\homeScreenPresentation\homeScrenPresentation.dart                | Dart       |        102 |          1 |         20 |        123 |
| d:\Proyecto\citasnuevo\lib\presentation\presentationDef.dart                                             | Dart       |          6 |          2 |          5 |         13 |
| d:\Proyecto\citasnuevo\lib\presentation\reactionPresentation\Screens\ReactionScreen.dart                 | Dart       |        417 |          0 |         24 |        441 |
| d:\Proyecto\citasnuevo\lib\presentation\reactionPresentation\reactionPresentation.dart                   | Dart       |        164 |          1 |         26 |        191 |
| d:\Proyecto\citasnuevo\lib\presentation\routes.dart                                                      | Dart       |         27 |          0 |          0 |         27 |
| d:\Proyecto\citasnuevo\pubspec.yaml                                                                      | YAML       |         73 |         44 |         39 |        156 |
| d:\Proyecto\citasnuevo\test\widget_test.dart                                                             | Dart       |         14 |         10 |          7 |         31 |
| Total                                                                                                    |            |      9,833 |        189 |        784 |     10,806 |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
