Date : 2022-03-26 17:35:07
Directory : d:\Proyecto\citasnuevo
Total : 102 files,  12240 codes, 277 comments, 1145 blanks, all 13662 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| lib\presentation\settingsPresentation                                                                    |          2 |        186 |          2 |         21 |        209 |
| test                                                                                                     |          1 |         14 |         10 |          7 |         31 |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                 | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Proyecto\citasnuevo\FuncionesNubeFirebase\database.rules.json                                         | JSON       |          6 |          0 |          0 |          6 |
| d:\Proyecto\citasnuevo\FuncionesNubeFirebase\firestore.indexes.json                                      | JSON       |          4 |          0 |          1 |          5 |
| d:\Proyecto\citasnuevo\FuncionesNubeFirebase\package-lock.json                                           | JSON       |      4,627 |          0 |          1 |      4,628 |
| d:\Proyecto\citasnuevo\README.md                                                                         | Markdown   |         10 |          0 |          7 |         17 |
| d:\Proyecto\citasnuevo\android\app\src\main\res\drawable\launch_background.xml                           | XML        |          4 |          7 |          2 |         13 |
| d:\Proyecto\citasnuevo\android\app\src\main\res\values\strings.xml                                       | XML        |          5 |          5 |          3 |         13 |
| d:\Proyecto\citasnuevo\android\app\src\main\res\values\styles.xml                                        | XML        |          9 |          9 |          1 |         19 |
| d:\Proyecto\citasnuevo\android\app\src\main\res\xml\network_security_config.xml                          | XML        |         12 |          0 |          1 |         13 |
| d:\Proyecto\citasnuevo\android\desktop.ini                                                               | Ini        |          4 |          0 |          1 |          5 |
| d:\Proyecto\citasnuevo\android\gradle.properties                                                         | Properties |          4 |          0 |          1 |          5 |
| d:\Proyecto\citasnuevo\android\settings.gradle                                                           | Groovy     |         12 |          0 |          5 |         17 |
| d:\Proyecto\citasnuevo\android\settings_aar.gradle                                                       | Groovy     |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\ios\Runner\AppDelegate.swift                                                      | Swift      |         12 |          0 |          2 |         14 |
| d:\Proyecto\citasnuevo\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                       | JSON       |        122 |          0 |          1 |        123 |
| d:\Proyecto\citasnuevo\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                     | JSON       |         23 |          0 |          1 |         24 |
| d:\Proyecto\citasnuevo\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                         | Markdown   |          3 |          0 |          2 |          5 |
| d:\Proyecto\citasnuevo\ios\Runner\Base.lproj\LaunchScreen.storyboard                                     | XML        |         36 |          1 |          1 |         38 |
| d:\Proyecto\citasnuevo\ios\Runner\Base.lproj\Main.storyboard                                             | XML        |         25 |          1 |          1 |         27 |
| d:\Proyecto\citasnuevo\ios\Runner\Runner-Bridging-Header.h                                               | C++        |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\lib\core\ads_services\Ads.dart                                                    | Dart       |         88 |          0 |         21 |        109 |
| d:\Proyecto\citasnuevo\lib\core\common\commonUtils\getUserImage.dart                                     | Dart       |         42 |          0 |          3 |         45 |
| d:\Proyecto\citasnuevo\lib\core\common\commonUtils\idGenerator.dart                                      | Dart       |         63 |          0 |          4 |         67 |
| d:\Proyecto\citasnuevo\lib\core\common\common_widgets.dart\errorWidget.dart                              | Dart       |         51 |          0 |          8 |         59 |
| d:\Proyecto\citasnuevo\lib\core\common\profileCharacteristics.dart                                       | Dart       |         73 |          1 |         10 |         84 |
| d:\Proyecto\citasnuevo\lib\core\dependencies\dependencyCreator.dart                                      | Dart       |        108 |          2 |         24 |        134 |
| d:\Proyecto\citasnuevo\lib\core\dependencies\error\Exceptions.dart                                       | Dart       |         61 |          0 |          9 |         70 |
| d:\Proyecto\citasnuevo\lib\core\dependencies\error\Failure.dart                                          | Dart       |         59 |          0 |         13 |         72 |
| d:\Proyecto\citasnuevo\lib\core\firebase_services\firebase_app.dart                                      | Dart       |          7 |          0 |          0 |          7 |
| d:\Proyecto\citasnuevo\lib\core\firebase_services\firebase_auth.dart                                     | Dart       |         75 |         13 |          7 |         95 |
| d:\Proyecto\citasnuevo\lib\core\globalData.dart                                                          | Dart       |          2 |          0 |          0 |          2 |
| d:\Proyecto\citasnuevo\lib\core\params_types\params_and_types.dart                                       | Dart       |         31 |          1 |         17 |         49 |
| d:\Proyecto\citasnuevo\lib\core\platform\networkInfo.dart                                                | Dart       |         51 |          0 |          9 |         60 |
| d:\Proyecto\citasnuevo\lib\core\usecases\usecases.dart                                                   | Dart       |          4 |          0 |          0 |          4 |
| d:\Proyecto\citasnuevo\lib\data\Mappers\ChatConverter.dart                                               | Dart       |         80 |          0 |         16 |         96 |
| d:\Proyecto\citasnuevo\lib\data\Mappers\ConverterDefinition.dart                                         | Dart       |          0 |          0 |          1 |          1 |
| d:\Proyecto\citasnuevo\lib\data\Mappers\MessajeConverter.dart                                            | Dart       |         35 |          0 |          5 |         40 |
| d:\Proyecto\citasnuevo\lib\data\Mappers\ProfilesMapper.dart                                              | Dart       |         69 |          0 |         10 |         79 |
| d:\Proyecto\citasnuevo\lib\data\Mappers\ReactionsMappers.dart                                            | Dart       |         34 |          0 |          6 |         40 |
| d:\Proyecto\citasnuevo\lib\data\dataSources\HomeDataSource\homeScreenDataSources.dart                    | Dart       |        124 |         23 |         16 |        163 |
| d:\Proyecto\citasnuevo\lib\data\dataSources\authDataSources\authDataSourceImpl.dart                      | Dart       |         70 |          0 |         10 |         80 |
| d:\Proyecto\citasnuevo\lib\data\dataSources\chatDataSource\chatDataSource.dart                           | Dart       |        426 |          2 |         63 |        491 |
| d:\Proyecto\citasnuevo\lib\data\dataSources\principalDataSource\principalDataSource.dart                 | Dart       |         43 |         14 |         10 |         67 |
| d:\Proyecto\citasnuevo\lib\data\dataSources\reactionDataSources\reactionDataSource.dart                  | Dart       |        219 |          2 |         34 |        255 |
| d:\Proyecto\citasnuevo\lib\data\dataSources\reportDataSource\reportDataSource.dart                       | Dart       |         69 |          4 |         12 |         85 |
| d:\Proyecto\citasnuevo\lib\data\dataSources\rewardsDataSource\rewardDataSource.dart                      | Dart       |         70 |          9 |         22 |        101 |
| d:\Proyecto\citasnuevo\lib\data\dataSources\settingsDataSource\settingsDataSource.dart                   | Dart       |        113 |          6 |         26 |        145 |
| d:\Proyecto\citasnuevo\lib\data\repositoryImpl\authRepoImpl\authRepoImpl.dart                            | Dart       |         55 |          0 |          3 |         58 |
| d:\Proyecto\citasnuevo\lib\data\repositoryImpl\chatRepoImpl\chatRepoImpl.dart                            | Dart       |        148 |          0 |         23 |        171 |
| d:\Proyecto\citasnuevo\lib\data\repositoryImpl\homeScreenRepoImpl.dart\homeScreenRepoImpl.dart           | Dart       |         61 |          0 |          8 |         69 |
| d:\Proyecto\citasnuevo\lib\data\repositoryImpl\reactionRepoImpl\reactionRepoImpl.dart                    | Dart       |        102 |          0 |         12 |        114 |
| d:\Proyecto\citasnuevo\lib\data\repositoryImpl\reportRepoImpl\reportRepoImpl.dart                        | Dart       |         42 |          1 |          6 |         49 |
| d:\Proyecto\citasnuevo\lib\data\repositoryImpl\settingsRepoImpl\settingsRepoImpl.dart                    | Dart       |         22 |          0 |          6 |         28 |
| d:\Proyecto\citasnuevo\lib\domain\controller\SettingsController.dart                                     | Dart       |         46 |          0 |         10 |         56 |
| d:\Proyecto\citasnuevo\lib\domain\controller\authScreenController.dart                                   | Dart       |         25 |          2 |          7 |         34 |
| d:\Proyecto\citasnuevo\lib\domain\controller\chatController.dart                                         | Dart       |        372 |          8 |         43 |        423 |
| d:\Proyecto\citasnuevo\lib\domain\controller\controllerDef.dart                                          | Dart       |         60 |          3 |         16 |         79 |
| d:\Proyecto\citasnuevo\lib\domain\controller\homeScreenController.dart                                   | Dart       |         45 |          0 |          7 |         52 |
| d:\Proyecto\citasnuevo\lib\domain\controller\reactionsController.dart                                    | Dart       |        268 |         10 |         46 |        324 |
| d:\Proyecto\citasnuevo\lib\domain\controller\reportController.dart                                       | Dart       |         26 |          2 |          7 |         35 |
| d:\Proyecto\citasnuevo\lib\domain\entities\AuthScreenEntity.dart                                         | Dart       |         15 |          0 |          0 |         15 |
| d:\Proyecto\citasnuevo\lib\domain\entities\ChatEntity.dart                                               | Dart       |         65 |          4 |         16 |         85 |
| d:\Proyecto\citasnuevo\lib\domain\entities\MessageEntity.dart                                            | Dart       |         23 |          0 |          3 |         26 |
| d:\Proyecto\citasnuevo\lib\domain\entities\ProfileCharacteristicsEntity.dart                             | Dart       |         13 |          0 |          3 |         16 |
| d:\Proyecto\citasnuevo\lib\domain\entities\ProfileEntity.dart                                            | Dart       |         30 |          0 |          1 |         31 |
| d:\Proyecto\citasnuevo\lib\domain\entities\ReactionEntity.dart                                           | Dart       |        112 |          1 |         38 |        151 |
| d:\Proyecto\citasnuevo\lib\domain\entities\RewardsEntity.dart                                            | Dart       |         15 |          7 |         12 |         34 |
| d:\Proyecto\citasnuevo\lib\domain\entities\SettingsEntity.dart                                           | Dart       |         14 |          0 |          1 |         15 |
| d:\Proyecto\citasnuevo\lib\domain\repository\DataManager.dart                                            | Dart       |          4 |         10 |          3 |         17 |
| d:\Proyecto\citasnuevo\lib\domain\repository\authRepo\authRepo.dart                                      | Dart       |          8 |          0 |          0 |          8 |
| d:\Proyecto\citasnuevo\lib\domain\repository\chatRepo\chatRepo.dart                                      | Dart       |         27 |          0 |          5 |         32 |
| d:\Proyecto\citasnuevo\lib\domain\repository\homeScreenRepo\homeScreenRepo.dart                          | Dart       |         10 |          0 |          1 |         11 |
| d:\Proyecto\citasnuevo\lib\domain\repository\reactionRepository\reactionRepository.dart                  | Dart       |         16 |          8 |         13 |         37 |
| d:\Proyecto\citasnuevo\lib\domain\repository\reportRepo\reportRepo.dart                                  | Dart       |         15 |          0 |          4 |         19 |
| d:\Proyecto\citasnuevo\lib\domain\repository\settingsRepository\SettingsRepository.dart                  | Dart       |          8 |          0 |          8 |         16 |
| d:\Proyecto\citasnuevo\lib\main.dart                                                                     | Dart       |         70 |          0 |         13 |         83 |
| d:\Proyecto\citasnuevo\lib\presentation\authScreenPresentation\Screens\authScreen.dart                   | Dart       |         61 |          0 |          7 |         68 |
| d:\Proyecto\citasnuevo\lib\presentation\authScreenPresentation\auth.dart                                 | Dart       |        104 |          9 |         23 |        136 |
| d:\Proyecto\citasnuevo\lib\presentation\chatPresentation\Widgets\chatMessage.dart                        | Dart       |         99 |          1 |         10 |        110 |
| d:\Proyecto\citasnuevo\lib\presentation\chatPresentation\Widgets\chatProfileDetailScreen.dart            | Dart       |        129 |          1 |         15 |        145 |
| d:\Proyecto\citasnuevo\lib\presentation\chatPresentation\Widgets\chatReportScreen.dart                   | Dart       |        143 |          0 |          7 |        150 |
| d:\Proyecto\citasnuevo\lib\presentation\chatPresentation\Widgets\chatScreen.dart                         | Dart       |        433 |          2 |         32 |        467 |
| d:\Proyecto\citasnuevo\lib\presentation\chatPresentation\Widgets\chatTile.dart                           | Dart       |        149 |          0 |          9 |        158 |
| d:\Proyecto\citasnuevo\lib\presentation\chatPresentation\Widgets\chatTilesScreen.dart                    | Dart       |        240 |          3 |         18 |        261 |
| d:\Proyecto\citasnuevo\lib\presentation\chatPresentation\Widgets\emptyChatWidget.dart                    | Dart       |         59 |          0 |          7 |         66 |
| d:\Proyecto\citasnuevo\lib\presentation\chatPresentation\chatPresentation.dart                           | Dart       |        272 |         14 |         44 |        330 |
| d:\Proyecto\citasnuevo\lib\presentation\homeReportScreenPresentation\ReportScreen.dart                   | Dart       |        139 |          0 |          7 |        146 |
| d:\Proyecto\citasnuevo\lib\presentation\homeReportScreenPresentation\homeReportScreenPresentation.dart   | Dart       |         70 |          8 |         40 |        118 |
| d:\Proyecto\citasnuevo\lib\presentation\homeScreenPresentation\Screens\HomeScreen.dart                   | Dart       |         97 |          1 |          7 |        105 |
| d:\Proyecto\citasnuevo\lib\presentation\homeScreenPresentation\Widgets\NavigationBar.dart                | Dart       |         92 |          0 |         12 |        104 |
| d:\Proyecto\citasnuevo\lib\presentation\homeScreenPresentation\Widgets\ProfileCharacteristicsWidget.dart | Dart       |         68 |          0 |         11 |         79 |
| d:\Proyecto\citasnuevo\lib\presentation\homeScreenPresentation\Widgets\ProfileDescription.dart           | Dart       |         18 |          0 |          2 |         20 |
| d:\Proyecto\citasnuevo\lib\presentation\homeScreenPresentation\Widgets\ProfilePicture.dart               | Dart       |         21 |          0 |          2 |         23 |
| d:\Proyecto\citasnuevo\lib\presentation\homeScreenPresentation\Widgets\profileWidget.dart                | Dart       |        227 |          3 |         19 |        249 |
| d:\Proyecto\citasnuevo\lib\presentation\homeScreenPresentation\homeScrenPresentation.dart                | Dart       |        130 |          2 |         22 |        154 |
| d:\Proyecto\citasnuevo\lib\presentation\presentationDef.dart                                             | Dart       |         24 |         20 |         20 |         64 |
| d:\Proyecto\citasnuevo\lib\presentation\reactionPresentation\Screens\ReactionScreen.dart                 | Dart       |        442 |          0 |         24 |        466 |
| d:\Proyecto\citasnuevo\lib\presentation\reactionPresentation\reactionPresentation.dart                   | Dart       |        218 |          1 |         34 |        253 |
| d:\Proyecto\citasnuevo\lib\presentation\routes.dart                                                      | Dart       |         24 |          0 |          2 |         26 |
| d:\Proyecto\citasnuevo\lib\presentation\settingsPresentation\SettingsScreen.dart                         | Dart       |        127 |          0 |          4 |        131 |
| d:\Proyecto\citasnuevo\lib\presentation\settingsPresentation\settingsScreenPresentation.dart             | Dart       |         59 |          2 |         17 |         78 |
| d:\Proyecto\citasnuevo\pubspec.yaml                                                                      | YAML       |         77 |         44 |         39 |        160 |
| d:\Proyecto\citasnuevo\test\widget_test.dart                                                             | Dart       |         14 |         10 |          7 |         31 |
| Total                                                                                                    |            |     12,240 |        277 |      1,145 |     13,662 |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
