Date : 2020-12-30 17:24:05
Directory : d:\Proyecto\citasnuevo
Total : 75 files,  21483 codes, 2331 comments, 2090 blanks, all 25904 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\Proyecto\citasnuevo\android\app\src\main\res\values\styles.xml                              | XML        |          9 |          9 |          1 |         19 |
| d:\Proyecto\citasnuevo\android\app\src\main\res\xml\network_security_config.xml                | XML        |          8 |          0 |          0 |          8 |
| d:\Proyecto\citasnuevo\android\app\src\profile\AndroidManifest.xml                             | XML        |          4 |          3 |          3 |         10 |
| d:\Proyecto\citasnuevo\android\build.gradle                                                    | Groovy     |         29 |          0 |          4 |         33 |
| d:\Proyecto\citasnuevo\android\desktop.ini                                                     | Ini        |          4 |          0 |          1 |          5 |
| d:\Proyecto\citasnuevo\android\gradle.properties                                               | Properties |          4 |          0 |          1 |          5 |
| d:\Proyecto\citasnuevo\android\gradle\wrapper\gradle-wrapper.properties                        | Properties |          5 |          1 |          1 |          7 |
| d:\Proyecto\citasnuevo\android\key.properties                                                  | Properties |          4 |          0 |          1 |          5 |
| d:\Proyecto\citasnuevo\android\settings.gradle                                                 | Groovy     |         12 |          0 |          4 |         16 |
| d:\Proyecto\citasnuevo\android\settings_aar.gradle                                             | Groovy     |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\ios\Runner\AppDelegate.swift                                            | Swift      |         12 |          0 |          2 |         14 |
| d:\Proyecto\citasnuevo\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json             | JSON       |        122 |          0 |          1 |        123 |
| d:\Proyecto\citasnuevo\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json           | JSON       |         23 |          0 |          1 |         24 |
| d:\Proyecto\citasnuevo\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md               | Markdown   |          3 |          0 |          2 |          5 |
| d:\Proyecto\citasnuevo\ios\Runner\Base.lproj\LaunchScreen.storyboard                           | XML        |         36 |          1 |          1 |         38 |
| d:\Proyecto\citasnuevo\ios\Runner\Base.lproj\Main.storyboard                                   | XML        |         25 |          1 |          1 |         27 |
| d:\Proyecto\citasnuevo\ios\Runner\Runner-Bridging-Header.h                                     | C++        |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\ControladorConversacion.dart                        | Dart       |        480 |          2 |         83 |        565 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\ControladorCreditos.dart                            | Dart       |         92 |          1 |         67 |        160 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\ControladorDenuncias.dart                           | Dart       |         40 |          4 |         26 |         70 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\ControladorInicioSesion.dart                        | Dart       |        159 |         19 |         42 |        220 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\ControladorLikes.dart                               | Dart       |        611 |          5 |         77 |        693 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\ControladorLocalizacion.dart                        | Dart       |        223 |         12 |         67 |        302 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\ControladorNotificaciones.dart                      | Dart       |        194 |          2 |         17 |        213 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\ControladorPermisos.dart                            | Dart       |        176 |          4 |         26 |        206 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\ControladorRecompensa.dart                          | Dart       |         18 |          0 |         10 |         28 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\ControladorVideollamadas.dart                       | Dart       |        371 |          3 |         44 |        418 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\ManejadorMultimedia.dart                            | Dart       |          0 |          0 |          1 |          1 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\PerfilesUsuarios.dart                               | Dart       |        305 |        269 |        104 |        678 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\QueriesLocalizacion\collection.dart                 | Dart       |        136 |         12 |         19 |        167 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\QueriesLocalizacion\geoflutterfire.dart             | Dart       |         13 |          0 |          4 |         17 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\QueriesLocalizacion\models\DistanceDocSnapshot.dart | Dart       |          6 |          0 |          3 |          9 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\QueriesLocalizacion\point.dart                      | Dart       |         42 |          7 |         15 |         64 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\QueriesLocalizacion\util.dart                       | Dart       |        181 |         63 |         33 |        277 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\Usuario.dart                                        | Dart       |        476 |         22 |        109 |        607 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\UtilidadesAplicacion\GeneradorCodigos.dart          | Dart       |         67 |          0 |          9 |         76 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\UtilidadesAplicacion\ObtenerImagenPerfil.dart       | Dart       |         39 |          0 |          5 |         44 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\Valoraciones.dart                                   | Dart       |        354 |          4 |        100 |        458 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\WrapperLikes.dart                                   | Dart       |         91 |          0 |         11 |        102 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Actividades\Pantalla_Actividades.dart               | Dart       |        325 |         10 |         42 |        377 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Actividades\TarjetaPerfiles.dart                    | Dart       |        571 |         10 |        140 |        721 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Actividades\pantalla_actividades_elements.dart      | Dart       |      1,641 |         22 |         68 |      1,731 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Ajustes\AjustesHotty.dart                           | Dart       |        583 |          1 |         35 |        619 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Ajustes\EditarUsuario.dart                          | Dart       |      2,997 |         13 |        235 |      3,245 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Ajustes\FiltrosUsuario.dart                         | Dart       |          8 |          0 |          8 |         16 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Ajustes\PantallaAjustes.dart                        | Dart       |         58 |          0 |         13 |         71 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Conversaciones\IsolateMensajes.dart                 | Dart       |          1 |          0 |          3 |          4 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Conversaciones\ListaConversaciones.dart             | Dart       |        153 |          5 |         25 |        183 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Conversaciones\Mensajes.dart                        | Dart       |        242 |      1,157 |         41 |      1,440 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Conversaciones\PantalaVidellamada.dart              | Dart       |        367 |         18 |         51 |        436 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Conversaciones\PantallaConversacion.dart            | Dart       |      1,616 |        432 |         62 |      2,110 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Conversaciones\TituloChat.dart                      | Dart       |        831 |          1 |         54 |        886 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\IniciodeSesion\login_screen.dart                    | Dart       |        117 |          2 |         16 |        135 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\IniciodeSesion\login_screen_elements.dart           | Dart       |        191 |         24 |         32 |        247 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\RegistrodeUsuario\sign_up_methods.dart              | Dart       |         28 |          1 |          9 |         38 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\RegistrodeUsuario\sign_up_screen.dart               | Dart       |        507 |          4 |         27 |        538 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\RegistrodeUsuario\sign_up_screen_elements.dart      | Dart       |        984 |         83 |         98 |      1,165 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Valoraciones\ListaValoraciones.dart                 | Dart       |        543 |          3 |         53 |        599 |
| d:\Proyecto\citasnuevo\lib\PrimeraPantalla.dart                                                | Dart       |        157 |          2 |         12 |        171 |
| d:\Proyecto\citasnuevo\lib\ServidorFirebase\firebase_manager.dart                              | Dart       |         11 |          0 |          8 |         19 |
| d:\Proyecto\citasnuevo\lib\ServidorFirebase\firebase_sign_up.dart                              | Dart       |         23 |          6 |         12 |         41 |
| d:\Proyecto\citasnuevo\lib\base_app.dart                                                       | Dart       |        202 |          4 |         60 |        266 |
| d:\Proyecto\citasnuevo\lib\main.dart                                                           | Dart       |         46 |          1 |         15 |         62 |
| d:\Proyecto\citasnuevo\pubspec.yaml                                                            | YAML       |         76 |         44 |         23 |        143 |
| d:\Proyecto\citasnuevo\test\widget_test.dart                                                   | Dart       |         14 |         10 |          7 |         31 |
| Total                                                                                          |            |     21,483 |      2,331 |      2,090 |     25,904 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
